@000008B E0BF
@000008C FE17
@000008D E0BF
@000008E FB15
@000008F E0BF
@0000090 FD15
@0000091 E03F
@0000092 0044
@0000093 0080
@0000094 FC15
@0000095 E0BF
@0000096 FB17
@0000097 E0FF
@0000098 FC17
@0000099 E0BF
@000009A 703A
@000009B 1884
@000009C 1526
@000009D 1000
@000009E 0074
@000009F 0081
@00000A0 1004
@00000A1 10AF
@00000A2 FD17
@00000A3 E0FF
@00000A4 90FA
@00000A5 1806
@00000A6 883A
@00000A7 10C5
@00000A8 0017
@00000A9 10C0
@00000AA 0074
@00000AB 0081
@00000AC 1004
@00000AD 10AF
@00000AE FD17
@00000AF E13F
@00000B0 90FA
@00000B1 2008
@00000B2 883A
@00000B3 1105
@00000B4 0104
@00000B5 1080
@00000B6 0017
@00000B7 1080
@00000B8 FD17
@00000B9 E17F
@00000BA 883A
@00000BB 1009
@00000BC E83A
@00000BD 183E
@00000BE 883A
@00000BF 0001
@00000C0 313A
@00000C1 0005
@00000C2 FF15
@00000C3 E0BF
@00000C4 FF17
@00000C5 E0BF
@00000C6 0706
@00000C7 0000
@00000C8 FC17
@00000C9 E0BF
@00000CA 883A
@00000CB 1085
@00000CC FC15
@00000CD E0BF
@00000CE FD17
@00000CF E0BF
@00000D0 0044
@00000D1 1080
@00000D2 FD15
@00000D3 E0BF
@00000D4 E006
@00000D5 003F
@00000D6 FB15
@00000D7 E0BF
@00000D8 FB17
@00000D9 E0BF
@00000DA DA1E
@00000DB 103F
@00000DC 883A
@00000DD 0001
@00000DE 883A
@00000DF 0001
@00000E0 883A
@00000E1 E037
@00000E2 0117
@00000E3 DFC0
@00000E4 0017
@00000E5 DF00
@00000E6 0204
@00000E7 DEC0
@00000E8 283A
@00000E9 F800
@00000EA FB04
@00000EB DEFF
@00000EC 0415
@00000ED DFC0
@00000EE 0315
@00000EF DF00
@00000F0 0304
@00000F1 DF00
@00000F2 FF15
@00000F3 E13F
@00000F4 31FA
@00000F5 0005
@00000F6 FD15
@00000F7 E0BF
@00000F8 FD17
@00000F9 E0BF
@00000FA 1F0C
@00000FB 1080
@00000FC D0BA
@00000FD 1004
@00000FE FD15
@00000FF E0BF
@0000100 333A
@0000101 0005
@0000102 FE15
@0000103 E0BF
@0000104 FC17
@0000105 D0A6
@0000106 0726
@0000107 1000
@0000108 FC17
@0000109 D0A6
@000010A FD17
@000010B E0FF
@000010C FE17
@000010D E1BF
@000010E FF17
@000010F E17F
@0000110 883A
@0000111 1809
@0000112 E83A
@0000113 103E
@0000114 0206
@0000115 0000
@0000116 A03A
@0000117 003D
@0000118 883A
@0000119 0005
@000011A 883A
@000011B E037
@000011C 0117
@000011D DFC0
@000011E 0017
@000011F DF00
@0000120 0204
@0000121 DEC0
@0000122 283A
@0000123 F800
@0000124 0014
@0000125 0084
@0000126 0033
@0000127 1000
@0000128 F804
@0000129 10BF
@000012A FD16
@000012B 00BF
@000012C 0034
@000012D 06C2
@000012E 0014
@000012F DEC0
@0000130 0074
@0000131 0681
@0000132 0914
@0000133 D688
@0000134 0034
@0000135 0081
@0000136 F514
@0000137 10AE
@0000138 0034
@0000139 00C1
@000013A 5014
@000013B 18EF
@000013C 0326
@000013D 10C0
@000013E 0015
@000013F 1000
@0000140 0104
@0000141 1080
@0000142 FD36
@0000143 10FF
@0000144 42C0
@0000145 4004
@0000146 5C00
@0000147 4004
@0000148 FF06
@0000149 003F
@000014A FA04
@000014B DEFF
@000014C 0515
@000014D DF00
@000014E 0504
@000014F DF00
@0000150 FE15
@0000151 E13F
@0000152 FF15
@0000153 E17F
@0000154 FE17
@0000155 E13F
@0000156 03CC
@0000157 2100
@0000158 FB05
@0000159 E13F
@000015A FE17
@000015B E13F
@000015C 3C0C
@000015D 2300
@000015E FF17
@000015F E13F
@0000160 703A
@0000161 201A
@0000162 973A
@0000163 6808
@0000164 D13A
@0000165 6014
@0000166 B03A
@0000167 2294
@0000168 D13A
@0000169 6816
@000016A FB45
@000016B E2BF
@000016C FE17
@000016D E13F
@000016E C00C
@000016F 2203
@0000170 FF17
@0000171 E13F
@0000172 703A
@0000173 2012
@0000174 963A
@0000175 4808
@0000176 D23A
@0000177 400C
@0000178 B03A
@0000179 218C
@000017A D23A
@000017B 480E
@000017C FB85
@000017D E1BF
@000017E FF17
@000017F E13F
@0000180 963A
@0000181 2008
@0000182 FE17
@0000183 E17F
@0000184 D23A
@0000185 2804
@0000186 B03A
@0000187 2084
@0000188 FF17
@0000189 E13F
@000018A D23A
@000018B 2006
@000018C FC15
@000018D E0BF
@000018E FC17
@000018F E0BF
@0000190 3C0C
@0000191 1080
@0000192 D13A
@0000193 1004
@0000194 FD05
@0000195 E0BF
@0000196 FC17
@0000197 E0BF
@0000198 C00C
@0000199 1083
@000019A D23A
@000019B 1004
@000019C FD45
@000019D E0BF
@000019E FB07
@000019F E0FF
@00001A0 01B4
@00001A1 0080
@00001A2 4004
@00001A3 108C
@00001A4 0035
@00001A5 10C0
@00001A6 FB47
@00001A7 E0FF
@00001A8 01B4
@00001A9 0080
@00001AA 3804
@00001AB 108C
@00001AC 0035
@00001AD 10C0
@00001AE FB87
@00001AF E0FF
@00001B0 01B4
@00001B1 0080
@00001B2 3004
@00001B3 108C
@00001B4 0035
@00001B5 10C0
@00001B6 FD07
@00001B7 E0FF
@00001B8 01B4
@00001B9 0080
@00001BA 2804
@00001BB 108C
@00001BC 0035
@00001BD 10C0
@00001BE FD47
@00001BF E0FF
@00001C0 01B4
@00001C1 0080
@00001C2 2004
@00001C3 108C
@00001C4 0035
@00001C5 10C0
@00001C6 883A
@00001C7 0001
@00001C8 883A
@00001C9 E037
@00001CA 0017
@00001CB DF00
@00001CC 0104
@00001CD DEC0
@00001CE 283A
@00001CF F800
@00001D0 FA04
@00001D1 DEFF
@00001D2 0515
@00001D3 DFC0
@00001D4 0415
@00001D5 DF00
@00001D6 0404
@00001D7 DF00
@00001D8 FE15
@00001D9 E13F
@00001DA FF15
@00001DB E17F
@00001DC FE17
@00001DD E0BF
@00001DE FF17
@00001DF E0FF
@00001E0 0284
@00001E1 0180
@00001E2 883A
@00001E3 000F
@00001E4 883A
@00001E5 1009
@00001E6 883A
@00001E7 180B
@00001E8 DC00
@00001E9 4000
@00001EA 883A
@00001EB 1009
@00001EC 883A
@00001ED 180B
@00001EE 883A
@00001EF 2005
@00001F0 883A
@00001F1 2807
@00001F2 FC05
@00001F3 E0BF
@00001F4 FE17
@00001F5 E0BF
@00001F6 FF17
@00001F7 E0FF
@00001F8 0284
@00001F9 0180
@00001FA 883A
@00001FB 000F
@00001FC 883A
@00001FD 1009
@00001FE 883A
@00001FF 180B
@0000200 8480
@0000201 4000
@0000202 883A
@0000203 1009
@0000204 883A
@0000205 180B
@0000206 FE15
@0000207 E13F
@0000208 FF15
@0000209 E17F
@000020A FE17
@000020B E0BF
@000020C FF17
@000020D E0FF
@000020E 0284
@000020F 0180
@0000210 883A
@0000211 000F
@0000212 883A
@0000213 1009
@0000214 883A
@0000215 180B
@0000216 DC00
@0000217 4000
@0000218 883A
@0000219 1009
@000021A 883A
@000021B 180B
@000021C 883A
@000021D 2005
@000021E 883A
@000021F 2807
@0000220 FC45
@0000221 E0BF
@0000222 FE17
@0000223 E0BF
@0000224 FF17
@0000225 E0FF
@0000226 0284
@0000227 0180
@0000228 883A
@0000229 000F
@000022A 883A
@000022B 1009
@000022C 883A
@000022D 180B
@000022E 8480
@000022F 4000
@0000230 883A
@0000231 1009
@0000232 883A
@0000233 180B
@0000234 FE15
@0000235 E13F
@0000236 FF15
@0000237 E17F
@0000238 FE17
@0000239 E0BF
@000023A FF17
@000023B E0FF
@000023C 0284
@000023D 0180
@000023E 883A
@000023F 000F
@0000240 883A
@0000241 1009
@0000242 883A
@0000243 180B
@0000244 DC00
@0000245 4000
@0000246 883A
@0000247 1009
@0000248 883A
@0000249 180B
@000024A 883A
@000024B 2005
@000024C 883A
@000024D 2807
@000024E FC85
@000024F E0BF
@0000250 FE17
@0000251 E0BF
@0000252 FF17
@0000253 E0FF
@0000254 0284
@0000255 0180
@0000256 883A
@0000257 000F
@0000258 883A
@0000259 1009
@000025A 883A
@000025B 180B
@000025C 8480
@000025D 4000
@000025E 883A
@000025F 1009
@0000260 883A
@0000261 180B
@0000262 FE15
@0000263 E13F
@0000264 FF15
@0000265 E17F
@0000266 FE17
@0000267 E0BF
@0000268 FF17
@0000269 E0FF
@000026A 0284
@000026B 0180
@000026C 883A
@000026D 000F
@000026E 883A
@000026F 1009
@0000270 883A
@0000271 180B
@0000272 DC00
@0000273 4000
@0000274 883A
@0000275 1009
@0000276 883A
@0000277 180B
@0000278 883A
@0000279 2005
@000027A 883A
@000027B 2807
@000027C FCC5
@000027D E0BF
@000027E FE17
@000027F E0BF
@0000280 FF17
@0000281 E0FF
@0000282 0284
@0000283 0180
@0000284 883A
@0000285 000F
@0000286 883A
@0000287 1009
@0000288 883A
@0000289 180B
@000028A 8480
@000028B 4000
@000028C 883A
@000028D 1009
@000028E 883A
@000028F 180B
@0000290 FE15
@0000291 E13F
@0000292 FF15
@0000293 E17F
@0000294 FE17
@0000295 E0BF
@0000296 FF17
@0000297 E0FF
@0000298 0284
@0000299 0180
@000029A 883A
@000029B 000F
@000029C 883A
@000029D 1009
@000029E 883A
@000029F 180B
@00002A0 DC00
@00002A1 4000
@00002A2 883A
@00002A3 1009
@00002A4 883A
@00002A5 180B
@00002A6 883A
@00002A7 2005
@00002A8 883A
@00002A9 2807
@00002AA FD05
@00002AB E0BF
@00002AC FE17
@00002AD E0BF
@00002AE FF17
@00002AF E0FF
@00002B0 0284
@00002B1 0180
@00002B2 883A
@00002B3 000F
@00002B4 883A
@00002B5 1009
@00002B6 883A
@00002B7 180B
@00002B8 8480
@00002B9 4000
@00002BA 883A
@00002BB 1009
@00002BC 883A
@00002BD 180B
@00002BE FE15
@00002BF E13F
@00002C0 FF15
@00002C1 E17F
@00002C2 FE17
@00002C3 E0BF
@00002C4 FF17
@00002C5 E0FF
@00002C6 0284
@00002C7 0180
@00002C8 883A
@00002C9 000F
@00002CA 883A
@00002CB 1009
@00002CC 883A
@00002CD 180B
@00002CE DC00
@00002CF 4000
@00002D0 883A
@00002D1 1009
@00002D2 883A
@00002D3 180B
@00002D4 883A
@00002D5 2005
@00002D6 883A
@00002D7 2807
@00002D8 FD45
@00002D9 E0BF
@00002DA FC07
@00002DB E0FF
@00002DC 01B4
@00002DD 0080
@00002DE 4004
@00002DF 108C
@00002E0 0035
@00002E1 10C0
@00002E2 FC47
@00002E3 E0FF
@00002E4 01B4
@00002E5 0080
@00002E6 3804
@00002E7 108C
@00002E8 0035
@00002E9 10C0
@00002EA FC87
@00002EB E0FF
@00002EC 01B4
@00002ED 0080
@00002EE 3004
@00002EF 108C
@00002F0 0035
@00002F1 10C0
@00002F2 FCC7
@00002F3 E0FF
@00002F4 01B4
@00002F5 0080
@00002F6 2804
@00002F7 108C
@00002F8 0035
@00002F9 10C0
@00002FA FD07
@00002FB E0FF
@00002FC 01B4
@00002FD 0080
@00002FE 2004
@00002FF 108C
@0000300 0035
@0000301 10C0
@0000302 FD47
@0000303 E0FF
@0000304 01B4
@0000305 0080
@0000306 1804
@0000307 108C
@0000308 0035
@0000309 10C0
@000030A 883A
@000030B 0001
@000030C 883A
@000030D E037
@000030E 0117
@000030F DFC0
@0000310 0017
@0000311 DF00
@0000312 0204
@0000313 DEC0
@0000314 283A
@0000315 F800
@0000316 FD04
@0000317 DEFF
@0000318 0215
@0000319 DF00
@000031A 0204
@000031B DF00
@000031C 883A
@000031D 2007
@000031E 883A
@000031F 2805
@0000320 FE05
@0000321 E0FF
@0000322 FF05
@0000323 E0BF
@0000324 FE03
@0000325 E0BF
@0000326 01A8
@0000327 10C0
@0000328 2A1E
@0000329 1800
@000032A 90BA
@000032B 1006
@000032C 0034
@000032D 0081
@000032E 9B04
@000032F 1081
@0000330 883A
@0000331 1885
@0000332 0017
@0000333 1080
@0000334 683A
@0000335 1000
@0000336 0684
@0000337 0400
@0000338 0698
@0000339 0400
@000033A 06AC
@000033B 0400
@000033C 06C0
@000033D 0400
@000033E 06D4
@000033F 0400
@0000340 06E8
@0000341 0400
@0000342 FF03
@0000343 E0FF
@0000344 01B4
@0000345 0080
@0000346 4004
@0000347 108C
@0000348 0035
@0000349 10C0
@000034A 1906
@000034B 0000
@000034C FF03
@000034D E0FF
@000034E 01B4
@000034F 0080
@0000350 3804
@0000351 108C
@0000352 0035
@0000353 10C0
@0000354 1406
@0000355 0000
@0000356 FF03
@0000357 E0FF
@0000358 01B4
@0000359 0080
@000035A 3004
@000035B 108C
@000035C 0035
@000035D 10C0
@000035E 0F06
@000035F 0000
@0000360 FF03
@0000361 E0FF
@0000362 01B4
@0000363 0080
@0000364 2804
@0000365 108C
@0000366 0035
@0000367 10C0
@0000368 0A06
@0000369 0000
@000036A FF03
@000036B E0FF
@000036C 01B4
@000036D 0080
@000036E 2004
@000036F 108C
@0000370 0035
@0000371 10C0
@0000372 0506
@0000373 0000
@0000374 FF03
@0000375 E0FF
@0000376 01B4
@0000377 0080
@0000378 1804
@0000379 108C
@000037A 0035
@000037B 10C0
@000037C 883A
@000037D 0001
@000037E 883A
@000037F 0001
@0000380 883A
@0000381 E037
@0000382 0017
@0000383 DF00
@0000384 0104
@0000385 DEC0
@0000386 283A
@0000387 F800
@0000388 FC04
@0000389 DEFF
@000038A 0315
@000038B DFC0
@000038C 0215
@000038D DF00
@000038E 0115
@000038F DC40
@0000390 0015
@0000391 DC00
@0000392 0204
@0000393 DF00
@0000394 F117
@0000395 D0A6
@0000396 883A
@0000397 1009
@0000398 D840
@0000399 4005
@000039A 0074
@000039B 0101
@000039C 8F04
@000039D 2120
@000039E E040
@000039F 4005
@00003A0 F115
@00003A1 D0A6
@00003A2 F117
@00003A3 D0A6
@00003A4 041E
@00003A5 1000
@00003A6 0074
@00003A7 0101
@00003A8 9304
@00003A9 2120
@00003AA 56C0
@00003AB 4001
@00003AC 0306
@00003AD 0000
@00003AE 0074
@00003AF 0101
@00003B0 9F04
@00003B1 2120
@00003B2 56C0
@00003B3 4001
@00003B4 0074
@00003B5 0101
@00003B6 A704
@00003B7 2120
@00003B8 0640
@00003B9 4006
@00003BA F015
@00003BB D0A6
@00003BC F017
@00003BD D0A6
@00003BE 051E
@00003BF 1000
@00003C0 0074
@00003C1 0101
@00003C2 AB04
@00003C3 2120
@00003C4 56C0
@00003C5 4001
@00003C6 883A
@00003C7 0005
@00003C8 2606
@00003C9 0000
@00003CA 0074
@00003CB 0101
@00003CC B604
@00003CD 2120
@00003CE 56C0
@00003CF 4001
@00003D0 0074
@00003D1 0101
@00003D2 BD04
@00003D3 2120
@00003D4 56C0
@00003D5 4001
@00003D6 0074
@00003D7 0101
@00003D8 C204
@00003D9 2120
@00003DA 9D40
@00003DB 4005
@00003DC EF15
@00003DD D0A6
@00003DE EF17
@00003DF D0A6
@00003E0 EC04
@00003E1 D166
@00003E2 883A
@00003E3 1009
@00003E4 B200
@00003E5 4005
@00003E6 EF17
@00003E7 D0A6
@00003E8 ED04
@00003E9 D166
@00003EA 883A
@00003EB 1009
@00003EC BEC0
@00003ED 4005
@00003EE EF17
@00003EF D0A6
@00003F0 EE04
@00003F1 D166
@00003F2 883A
@00003F3 1009
@00003F4 CB80
@00003F5 4005
@00003F6 EC17
@00003F7 D0A6
@00003F8 5A04
@00003F9 1080
@00003FA 883A
@00003FB 1021
@00003FC D7FA
@00003FD 1005
@00003FE 883A
@00003FF 1023
@0000400 883A
@0000401 8009
@0000402 883A
@0000403 880B
@0000404 3A00
@0000405 4000
@0000406 EC17
@0000407 D0A6
@0000408 5A04
@0000409 10C0
@000040A 01B4
@000040B 0080
@000040C 0004
@000040D 108C
@000040E 0035
@000040F 10C0
@0000410 C404
@0000411 0109
@0000412 8D00
@0000413 4004
@0000414 E406
@0000415 003F
@0000416 FE04
@0000417 E6FF
@0000418 0317
@0000419 DFC0
@000041A 0217
@000041B DF00
@000041C 0117
@000041D DC40
@000041E 0017
@000041F DC00
@0000420 0404
@0000421 DEC0
@0000422 283A
@0000423 F800
@0000424 F504
@0000425 DEFF
@0000426 0415
@0000427 DCC0
@0000428 0115
@0000429 DC00
@000042A 0A15
@000042B DFC0
@000042C 0915
@000042D DF00
@000042E 0815
@000042F DDC0
@0000430 0715
@0000431 DD80
@0000432 0615
@0000433 DD40
@0000434 0515
@0000435 DD00
@0000436 0315
@0000437 DC80
@0000438 0215
@0000439 DC40
@000043A 883A
@000043B 2027
@000043C 883A
@000043D 2821
@000043E 411E
@000043F 3800
@0000440 883A
@0000441 3023
@0000442 883A
@0000443 2025
@0000444 522E
@0000445 2980
@0000446 FFD4
@0000447 00BF
@0000448 883A
@0000449 282D
@000044A A836
@000044B 1180
@000044C 3FC4
@000044D 0080
@000044E 803A
@000044F 1185
@0000450 90FA
@0000451 1004
@0000452 D83A
@0000453 3086
@0000454 0074
@0000455 0101
@0000456 C844
@0000457 2120
@0000458 883A
@0000459 20C7
@000045A 0003
@000045B 18C0
@000045C 883A
@000045D 1885
@000045E 0804
@000045F 00C0
@0000460 C83A
@0000461 1887
@0000462 0526
@0000463 1800
@0000464 983A
@0000465 80E0
@0000466 D83A
@0000467 9884
@0000468 983A
@0000469 30E2
@000046A 983A
@000046B 98E4
@000046C B03A
@000046D 142C
@000046E D43A
@000046F 882A
@0000470 883A
@0000471 B009
@0000472 FFCC
@0000473 8D3F
@0000474 883A
@0000475 A80B
@0000476 4540
@0000477 4001
@0000478 883A
@0000479 B009
@000047A 883A
@000047B A80B
@000047C 883A
@000047D 1027
@000047E 3F00
@000047F 4001
@0000480 883A
@0000481 102D
@0000482 943A
@0000483 9826
@0000484 D43A
@0000485 9004
@0000486 383A
@0000487 A5A1
@0000488 B03A
@0000489 14C4
@000048A 052E
@000048B 1400
@000048C 883A
@000048D 1445
@000048E FFC4
@000048F B0FF
@0000490 0136
@0000491 1440
@0000492 2336
@0000493 1401
@0000494 883A
@0000495 182D
@0000496 C83A
@0000497 1421
@0000498 883A
@0000499 A80B
@000049A 883A
@000049B 8009
@000049C 4540
@000049D 4001
@000049E 883A
@000049F 1027
@00004A0 883A
@00004A1 A80B
@00004A2 883A
@00004A3 8009
@00004A4 3F00
@00004A5 4001
@00004A6 943A
@00004A7 9826
@00004A8 383A
@00004A9 A0A9
@00004AA FFCC
@00004AB 94BF
@00004AC B03A
@00004AD 94E4
@00004AE 052E
@00004AF 9500
@00004B0 883A
@00004B1 8CA5
@00004B2 FFC4
@00004B3 10FF
@00004B4 F136
@00004B5 9440
@00004B6 F02E
@00004B7 9500
@00004B8 FF84
@00004B9 10BF
@00004BA 943A
@00004BB B00C
@00004BC 883A
@00004BD 0007
@00004BE B03A
@00004BF 3084
@00004C0 5906
@00004C1 0000
@00004C2 5636
@00004C3 29C0
@00004C4 FFD4
@00004C5 00BF
@00004C6 622E
@00004C7 11C0
@00004C8 4034
@00004C9 0080
@00004CA FFC4
@00004CB 10BF
@00004CC EE36
@00004CD 11C0
@00004CE 0404
@00004CF 0080
@00004D0 D83A
@00004D1 3886
@00004D2 0074
@00004D3 0101
@00004D4 C844
@00004D5 2120
@00004D6 883A
@00004D7 20C7
@00004D8 0003
@00004D9 18C0
@00004DA 0804
@00004DB 0540
@00004DC 883A
@00004DD 1885
@00004DE C83A
@00004DF A8AB
@00004E0 621E
@00004E1 A800
@00004E2 E936
@00004E3 3C00
@00004E4 403A
@00004E5 9985
@00004E6 883A
@00004E7 0007
@00004E8 4506
@00004E9 0000
@00004EA 041E
@00004EB 3000
@00004EC 883A
@00004ED 000B
@00004EE 0044
@00004EF 0100
@00004F0 3F00
@00004F1 4001
@00004F2 883A
@00004F3 1023
@00004F4 FFD4
@00004F5 00BF
@00004F6 4E2E
@00004F7 1440
@00004F8 4034
@00004F9 0080
@00004FA FFC4
@00004FB 10BF
@00004FC D836
@00004FD 1440
@00004FE 0404
@00004FF 0080
@0000500 D83A
@0000501 8886
@0000502 0074
@0000503 0101
@0000504 C844
@0000505 2120
@0000506 883A
@0000507 20C7
@0000508 0003
@0000509 18C0
@000050A 883A
@000050B 1885
@000050C 0804
@000050D 00C0
@000050E C83A
@000050F 1887
@0000510 8F1E
@0000511 1800
@0000512 D43A
@0000513 882A
@0000514 C83A
@0000515 8461
@0000516 FFCC
@0000517 8D3F
@0000518 0044
@0000519 00C0
@000051A 883A
@000051B 8009
@000051C 883A
@000051D A80B
@000051E 0015
@000051F D8C0
@0000520 4540
@0000521 4001
@0000522 883A
@0000523 8009
@0000524 883A
@0000525 A80B
@0000526 883A
@0000527 1027
@0000528 3F00
@0000529 4001
@000052A 943A
@000052B 9826
@000052C D43A
@000052D 9008
@000052E 383A
@000052F 1521
@0000530 883A
@0000531 102D
@0000532 B03A
@0000533 24C8
@0000534 0017
@0000535 D8C0
@0000536 052E
@0000537 2400
@0000538 883A
@0000539 2449
@000053A FFC4
@000053B B0BF
@000053C 0136
@000053D 2440
@000053E CA36
@000053F 2400
@0000540 883A
@0000541 102D
@0000542 C83A
@0000543 2421
@0000544 883A
@0000545 A80B
@0000546 883A
@0000547 8009
@0000548 0015
@0000549 D8C0
@000054A 4540
@000054B 4001
@000054C 883A
@000054D 1027
@000054E 883A
@000054F A80B
@0000550 883A
@0000551 8009
@0000552 3F00
@0000553 4001
@0000554 943A
@0000555 9826
@0000556 383A
@0000557 1529
@0000558 FFCC
@0000559 94BF
@000055A B03A
@000055B 94E4
@000055C 0017
@000055D D8C0
@000055E 052E
@000055F 9500
@0000560 883A
@0000561 8CA5
@0000562 FFC4
@0000563 113F
@0000564 9736
@0000565 9440
@0000566 962E
@0000567 9500
@0000568 FF84
@0000569 10BF
@000056A 943A
@000056B B00C
@000056C B03A
@000056D 3084
@000056E 0206
@000056F 0000
@0000570 883A
@0000571 0007
@0000572 883A
@0000573 0005
@0000574 0A17
@0000575 DFC0
@0000576 0917
@0000577 DF00
@0000578 0817
@0000579 DDC0
@000057A 0717
@000057B DD80
@000057C 0617
@000057D DD40
@000057E 0517
@000057F DD00
@0000580 0417
@0000581 DCC0
@0000582 0317
@0000583 DC80
@0000584 0217
@0000585 DC40
@0000586 0117
@0000587 DC00
@0000588 0B04
@0000589 DEC0
@000058A 283A
@000058B F800
@000058C 3FC4
@000058D 0080
@000058E 803A
@000058F 11C5
@0000590 90FA
@0000591 1004
@0000592 9E06
@0000593 003F
@0000594 3FC4
@0000595 0080
@0000596 803A
@0000597 1445
@0000598 90FA
@0000599 1004
@000059A B206
@000059B 003F
@000059C 4034
@000059D 0080
@000059E FFC4
@000059F 10BF
@00005A0 8836
@00005A1 1180
@00005A2 0404
@00005A3 0080
@00005A4 5606
@00005A5 003F
@00005A6 D83A
@00005A7 30AE
@00005A8 983A
@00005A9 3D4E
@00005AA D83A
@00005AB 80AC
@00005AC D83A
@00005AD 9884
@00005AE B03A
@00005AF 3DEE
@00005B0 D43A
@00005B1 B824
@00005B2 983A
@00005B3 8560
@00005B4 883A
@00005B5 B009
@00005B6 883A
@00005B7 900B
@00005B8 983A
@00005B9 3568
@00005BA B03A
@00005BB 1420
@00005BC 4540
@00005BD 4001
@00005BE 883A
@00005BF B009
@00005C0 883A
@00005C1 900B
@00005C2 883A
@00005C3 1023
@00005C4 3F00
@00005C5 4001
@00005C6 943A
@00005C7 8808
@00005C8 FFCC
@00005C9 BF3F
@00005CA D43A
@00005CB 8006
@00005CC 383A
@00005CD E0A3
@00005CE 883A
@00005CF 100D
@00005D0 B03A
@00005D1 1906
@00005D2 042E
@00005D3 1C40
@00005D4 883A
@00005D5 1DC7
@00005D6 FFC4
@00005D7 10BF
@00005D8 752E
@00005D9 1DC0
@00005DA 883A
@00005DB 100D
@00005DC C83A
@00005DD 1C63
@00005DE 883A
@00005DF 900B
@00005E0 883A
@00005E1 8809
@00005E2 0015
@00005E3 D980
@00005E4 4540
@00005E5 4001
@00005E6 883A
@00005E7 102D
@00005E8 883A
@00005E9 8809
@00005EA 883A
@00005EB 900B
@00005EC 3F00
@00005ED 4001
@00005EE 943A
@00005EF B02C
@00005F0 383A
@00005F1 E089
@00005F2 FFCC
@00005F3 843F
@00005F4 B03A
@00005F5 85A0
@00005F6 0017
@00005F7 D980
@00005F8 042E
@00005F9 8100
@00005FA 883A
@00005FB 85E1
@00005FC FFC4
@00005FD 10FF
@00005FE 5E2E
@00005FF 85C0
@0000600 883A
@0000601 1805
@0000602 943A
@0000603 300C
@0000604 FFCC
@0000605 A17F
@0000606 D43A
@0000607 A028
@0000608 B03A
@0000609 3084
@000060A FFCC
@000060B 10FF
@000060C D43A
@000060D 100C
@000060E 383A
@000060F 194F
@0000610 383A
@0000611 1D07
@0000612 383A
@0000613 314B
@0000614 D43A
@0000615 3810
@0000616 C83A
@0000617 8121
@0000618 883A
@0000619 1947
@000061A 883A
@000061B 40C7
@000061C 383A
@000061D 350D
@000061E 022E
@000061F 1940
@0000620 0074
@0000621 0100
@0000622 883A
@0000623 310D
@0000624 D43A
@0000625 1828
@0000626 883A
@0000627 A18D
@0000628 3E36
@0000629 8180
@000062A 3826
@000062B 8180
@000062C 883A
@000062D 0007
@000062E A206
@000062F 003F
@0000630 983A
@0000631 88E2
@0000632 D83A
@0000633 80A8
@0000634 983A
@0000635 80E0
@0000636 D43A
@0000637 882A
@0000638 D83A
@0000639 9884
@000063A 883A
@000063B A009
@000063C 883A
@000063D A80B
